id,order_id,account,security_id,symbol,transact_time,side,ord_type,order_price,order_size,exec_inst,time_in_force,expire_date,stop_px,last_cl_ord_id,text,exec_type,ord_status,last_price,last_qty,avg_price,cum_qty,leaves_qty,event_subtype
743e1f61-96ec-4cff-8d7f-c18b72440e9d,01K81G4TQ0PN8RB9Y4827JDJXJ,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:04:49.957000Z,BUY,LIMIT,55.55,50000,,DAY,,,EUmzjPtVp4GvaGul, ,F,Parcialmente ejecutada,55.55,26354,55.55,26354,23646,execution_report
17d4ed0a-f8a1-4a05-a8c8-8b0188f36f54,01K81GK45YE01ZD9Y43KCRDGBW,17825,bm_MERV_D31O5_CI,MERV - XMEV - D31O5 - CI,2025-10-20 19:12:29.886000Z,SELL,LIMIT,140300,3916,,DAY,,,499547549022822, ,F,Ejecutada,140300,3916,140300,3916,0,execution_report
39139b00-e4b6-427a-a2be-dee3d5b84638,01K81GK48XGEVHQ8CXN1HMERNH,17825,bm_MERV_D31O5_24hs,MERV - XMEV - D31O5 - 24hs,2025-10-20 19:12:29.981000Z,BUY,LIMIT,140300,3916,,DAY,,,499547549022826, ,F,Ejecutada,140300,3916,140300,3916,0,execution_report
e9c2b641-d20d-462a-860a-29555bb42213,01K81G4TQ0PN8RB9Y4827JDJXJ,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:15:26.926000Z,BUY,LIMIT,55.55,50000,,DAY,,,EUmzjPtVp4GvaGul, ,F,Parcialmente ejecutada,55.55,490,55.55,26844,23156,execution_report
2668b8d9-be3f-449e-9975-541e99711736,01K81G4TQ0PN8RB9Y4827JDJXJ,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:15:27.078000Z,BUY,LIMIT,55.55,50000,,DAY,,,EUmzjPtVp4GvaGul, ,F,Parcialmente ejecutada,55.55,848,55.55,27692,22308,execution_report
fdc9c2c1-ae36-418d-96b3-d4a5938142a5,01K81G4TQ0PN8RB9Y4827JDJXJ,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:15:27.207000Z,BUY,LIMIT,55.55,50000,,DAY,,,EUmzjPtVp4GvaGul, ,F,Parcialmente ejecutada,55.55,2,55.55,27694,22306,execution_report
68674a6b-4935-4664-afd1-17f42e8a622f,01K81G4TQ0PN8RB9Y4827JDJXJ,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:15:27.226000Z,BUY,LIMIT,55.55,50000,,DAY,,,EUmzjPtVp4GvaGul, ,F,Parcialmente ejecutada,55.55,151,55.55,27845,22155,execution_report
a8232d70-486e-4850-a26d-67238ba07258,01K81G4TQ0PN8RB9Y4827JDJXJ,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:15:27.868000Z,BUY,LIMIT,55.55,50000,,DAY,,,EUmzjPtVp4GvaGul, ,F,Parcialmente ejecutada,55.55,3,55.55,27848,22152,execution_report
4c00a08d-3879-43da-a615-57edd7876aec,01K81G4TQ0PN8RB9Y4827JDJXJ,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:15:29.219000Z,BUY,LIMIT,55.55,50000,,DAY,,,EUmzjPtVp4GvaGul, ,F,Parcialmente ejecutada,55.55,20,55.55,27868,22132,execution_report
1985b720-286b-4092-baab-3674137dc2be,01K81G4TQ0PN8RB9Y4827JDJXJ,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:15:31.126000Z,BUY,LIMIT,55.55,50000,,DAY,,,EUmzjPtVp4GvaGul, ,F,Ejecutada,55.55,22132,55.55,50000,0,execution_report
b04f16eb-187d-4a54-ade4-adc5ec41ea9e,01K81GV3Q30XYM59MV7J44DY9V,17825,bm_MERV_D31O5_CI,MERV - XMEV - D31O5 - CI,2025-10-20 19:16:51.555000Z,SELL,LIMIT,140220,5000,,DAY,,,499547811023127, ,F,Ejecutada,140220,5000,140220,5000,0,execution_report
9b0e56e5-6f8a-46b2-a345-b6b47c7d7362,01K81GV3XGADRTMGHNXGVEEJ5Z,17825,bm_MERV_D31O5_24hs,MERV - XMEV - D31O5 - 24hs,2025-10-20 19:16:51.760000Z,BUY,LIMIT,140200,5000,,DAY,,,499547811023149, ,F,Ejecutada,140200,5000,140200,5000,0,execution_report
0178f674-2fa9-4fa4-9248-3f7bea980839,01K81GV68YH8ZBRW2P2A3RVXBT,17825,bm_MERV_D31O5_CI,MERV - XMEV - D31O5 - CI,2025-10-20 19:16:54.174000Z,SELL,LIMIT,140220,1794,,DAY,,,499547814023153, ,F,Ejecutada,140220,1794,140220,1794,0,execution_report
632fcb37-4c32-4a65-a65c-dce2f38ca9d3,01K81GV6JDFT5KG7W56ZMQWKT0,17825,bm_MERV_D31O5_24hs,MERV - XMEV - D31O5 - 24hs,2025-10-20 19:16:54.477000Z,BUY,LIMIT,140200,1794,,DAY,,,499547814023177, ,F,Ejecutada,140200,1794,140200,1794,0,execution_report
8152be5e-0aee-4840-a32c-4d6056298ab4,01K81GV8T45QQV9A10KS1CASG9,17825,bm_MERV_D31O5_CI,MERV - XMEV - D31O5 - CI,2025-10-20 19:16:56.772000Z,SELL,LIMIT,140200,5000,,DAY,,,499547816023208, ,F,Ejecutada,140200,5000,140200,5000,0,execution_report
e04a70d4-2c44-4ae0-8bf8-b7b7031bffbe,01K81GV8WYEM8870SWB2M1209K,17825,bm_MERV_D31O5_24hs,MERV - XMEV - D31O5 - 24hs,2025-10-20 19:16:56.862000Z,BUY,LIMIT,140200,5000,,DAY,,,499547816023211, ,F,Ejecutada,140200,5000,140200,5000,0,execution_report
f1d0fad0-ec89-493a-a56e-9531a79d6fdf,01K81GVB4AGAAJ78XRNCE5JFR6,17825,bm_MERV_D31O5_CI,MERV - XMEV - D31O5 - CI,2025-10-20 19:16:59.146000Z,SELL,LIMIT,140200,5000,,DAY,,,499547819023227, ,F,Ejecutada,140200,5000,140200,5000,0,execution_report
86d4e3a3-5d77-47f3-b2bb-7573c8476ce3,01K81GVBNH8XXRZBRXH00WPXFQ,17825,bm_MERV_D31O5_24hs,MERV - XMEV - D31O5 - 24hs,2025-10-20 19:16:59.697000Z,BUY,LIMIT,140200,5000,,DAY,,,499547819023247, ,F,Ejecutada,140200,5000,140200,5000,0,execution_report
c28e7e16-d865-40ba-847a-ef5c5890de42,01K81GVE5BME514BMR6XK9662K,17825,bm_MERV_D31O5_CI,MERV - XMEV - D31O5 - CI,2025-10-20 19:17:02.251000Z,SELL,LIMIT,140200,606,,DAY,,,499547822023259, ,F,Ejecutada,140200,606,140200,606,0,execution_report
39197925-d6e8-4aba-af0f-515bc9fb8653,01K81GVES5GEV3S6Q1V12G9RTK,17825,bm_MERV_D31O5_24hs,MERV - XMEV - D31O5 - 24hs,2025-10-20 19:17:02.885000Z,BUY,LIMIT,140200,606,,DAY,,,499547822023267, ,F,Ejecutada,140200,606,140200,606,0,execution_report
0dc0cc9f-21b3-4a02-8cc6-0146dc45cd1a,01K81H0WK5YGGRMJAF8R9SPRKD,17825,bm_MERV_D31O5_CI,MERV - XMEV - D31O5 - CI,2025-10-20 19:20:00.869000Z,SELL,LIMIT,140210,648,,DAY,,,499548000023596, ,F,Ejecutada,140210,648,140210,648,0,execution_report
8b86def2-20ef-446c-bdeb-7f054022ef83,01K81H0WSQ1NK96ASC1PXN1BBN,17825,bm_MERV_D31O5_24hs,MERV - XMEV - D31O5 - 24hs,2025-10-20 19:20:01.079000Z,BUY,LIMIT,140020,648,,DAY,,,499548001023605, ,F,Ejecutada,140020,648,140020,648,0,execution_report
d9a438e7-f05c-42aa-b19e-84bf8d703893,01K81HSBGFP20GHVTXQ3J7NB1K,17825,bm_MERV_PESOS_1D,MERV - XMEV - PESOS - 1D,2025-10-20 19:33:30.495000Z,SELL,LIMIT,22.89,30000000,,DAY,,,0HyGfdqd5QgNr03G, ,F,Ejecutada,22.89,30000000,22.89,30000000,0,execution_report
15b01b23-2946-4bc1-9edb-ef65b910292b,01K81HSZRYBBY20NW25NSSVPHB,17825,bm_MERV_PESOS_1D,MERV - XMEV - PESOS - 1D,2025-10-20 19:33:43.352000Z,SELL,LIMIT,23,1000000,,DAY,,,sEcQTGc2osRF5Q18, ,F,Ejecutada,23,1000000,23,1000000,0,execution_report
d326380a-efab-44f4-b038-1c772240438b,01K81HTCZY1T9YZNT3AQAA83MC,17825,bm_MERV_PESOS_1D,MERV - XMEV - PESOS - 1D,2025-10-20 19:33:56.886000Z,SELL,LIMIT,23,500000,,DAY,,,EBpwcTcF1DLKFZEp, ,F,Ejecutada,23,500000,23,500000,0,execution_report
303b4967-9783-4c70-8ef1-2b475bf5fb7c,01K81HV1WHRDQ0K8BQ2XGH8EK0,17825,bm_MERV_PESOS_1D,MERV - XMEV - PESOS - 1D,2025-10-20 19:34:18.286000Z,SELL,LIMIT,22.05,100000,,DAY,,,6dF47I4eC7Tc0PHN, ,F,Ejecutada,22.05,100000,22.05,100000,0,execution_report
8add9da9-db31-43d5-8bdb-f346f11ccaee,01K81HV6TJ35W73BKQBGMPNZKM,17825,bm_MERV_PESOS_1D,MERV - XMEV - PESOS - 1D,2025-10-20 19:34:23.334000Z,SELL,LIMIT,22.05,100000,,DAY,,,GFPxta6nuO0agvPg, ,F,Ejecutada,22.05,100000,22.05,100000,0,execution_report
d6f6d934-9b07-42a9-ac7f-db3f8dcc3d41,01K81HZ6ZYYG0HTA4PPTMYYFTP,17825,bm_MERV_D31O5_CI,MERV - XMEV - D31O5 - CI,2025-10-20 19:36:34.558000Z,SELL,LIMIT,140000,1551,,DAY,,,499548994026146, ,F,Ejecutada,140000,1551,140000,1551,0,execution_report
4cfece62-bdd6-4f88-aa2a-43c1c6f4b663,01K81HZ7AB556RT22GGN8Q2NVH,17825,bm_MERV_D31O5_24hs,MERV - XMEV - D31O5 - 24hs,2025-10-20 19:36:34.891000Z,BUY,LIMIT,140000,1551,,DAY,,,499548994026166, ,F,Ejecutada,140000,1551,140000,1551,0,execution_report
6dab9204-6ea1-411f-bf63-ceb76a70cbe3,01K81J0PCYGX7SC9AFJ8JKTMYF,17825,bm_MERV_PESOS_1D,MERV - XMEV - PESOS - 1D,2025-10-20 19:37:23.120000Z,SELL,LIMIT,22.75,2000000,,DAY,,,IKSDzbEMvUs34pAO, ,F,Ejecutada,22.75,2000000,22.75,2000000,0,execution_report
02f6a0cd-727d-457c-abfb-1f71a517b55c,01K81J0YRHTEQM8Z4CN84TYPJ7,17825,bm_MERV_PESOS_1D,MERV - XMEV - PESOS - 1D,2025-10-20 19:37:31.686000Z,SELL,LIMIT,22.75,100000,,DAY,,,OK8WiRgM9NaZmHWC, ,F,Ejecutada,22.75,100000,22.75,100000,0,execution_report
3b4d181a-dbe2-4355-8111-56cf001b99bb,01K81J13MWZ4ZT79F8HGA8XKJY,17825,bm_MERV_PESOS_1D,MERV - XMEV - PESOS - 1D,2025-10-20 19:37:36.687000Z,SELL,LIMIT,22.75,100000,,DAY,,,g3JWG1Y6smdct3RO, ,F,Ejecutada,22.75,100000,22.75,100000,0,execution_report
928a594f-f3fc-4ad5-97c7-b724db3b1de7,01K81JQASENSCV6EHRX9VHQ6GF,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:44.897000Z,BUY,LIMIT,56.9,150000,,DAY,,,AVTva1P2l5fJ0mnb, ,F,Parcialmente ejecutada,56.9,2074,56.9,2074,147926,execution_report
61fc22e0-b880-4c7f-a75f-1426f28ed6de,01K81JQASENSCV6EHRX9VHQ6GF,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:44.897000Z,BUY,LIMIT,56.9,150000,,DAY,,,AVTva1P2l5fJ0mnb, ,F,Parcialmente ejecutada,56.9,4379,56.9,6453,143547,execution_report
502d6631-f234-4380-97e6-68ca3a233a6d,01K81JQASENSCV6EHRX9VHQ6GF,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:44.903000Z,BUY,LIMIT,56.9,150000,,DAY,,,AVTva1P2l5fJ0mnb, ,F,Parcialmente ejecutada,56.9,971,56.9,7424,142576,execution_report
a8788061-0655-45b8-b9ff-80cc16431b8f,01K81JQASENSCV6EHRX9VHQ6GF,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:44.904000Z,BUY,LIMIT,56.9,150000,,DAY,,,AVTva1P2l5fJ0mnb, ,F,Parcialmente ejecutada,56.9,96,56.9,7520,142480,execution_report
7be266fb-e927-444e-a503-9c86a90276b5,01K81JQASENSCV6EHRX9VHQ6GF,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:50.675139Z,BUY,LIMIT,56.92,150000,,DAY,,,AVTva1P2l5fJ0mnb, ,F,Parcialmente ejecutada,56.9,96,56.9,7520,142480,replace
87b0fc4d-75b3-4a6d-9c78-abf6ea8240b9,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:50.698000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,2559,56.90864,13244,136756,execution_report
d932d089-82da-461d-b586-7a3a16f22776,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:50.698000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,2559,56.90592,10685,139315,execution_report
974f07ea-312a-4d2d-a588-259d00bdbb32,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:50.698000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,606,56.90149,8126,141874,execution_report
d371b4fa-e290-4908-970c-c3b9bd322cd2,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:50.698000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,5,Parcialmente ejecutada,0,0,56.9,7520,142480,execution_report
fa22fbd7-4156-4dab-b59d-5b4c354acddc,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:50.704000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,2559,56.91048,15803,134197,execution_report
f0f3f09d-adfa-49e6-b4d1-9a5df7f596fe,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:50.730000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,5000,56.91277,20803,129197,execution_report
3e1f5619-4826-4fdd-b20d-211314483f76,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:50.737000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,265,56.91286,21068,128932,execution_report
0899fcfc-97af-4274-8f84-60266b6da82e,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:50.740000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,5000,56.91423,26068,123932,execution_report
d0e4bcfa-d971-4787-97e9-7113f62e1b51,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:50.749000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,3874,56.91498,29942,120058,execution_report
93e4c893-4331-4cf6-9b11-69ee331d8041,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:50.796000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,8874,56.91613,38816,111184,execution_report
c1c9129a-cd0b-49b1-b00b-c7bf1a41afaf,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:50.941000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,5000,56.91657,43816,106184,execution_report
79461aa4-b22b-4383-a6c0-958a11935367,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:50.949000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,5000,56.91692,48816,101184,execution_report
b6e640d4-957b-40e5-aad5-b2e43a2537d5,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:50.950000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,12800,56.91756,61616,88384,execution_report
89d35f8d-8daa-4540-a4f9-aed453abe7fc,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:50.954000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,5000,56.91774,66616,83384,execution_report
b1914ef8-a8e8-43df-ac25-feb121c88381,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:50.971000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,1230,56.91778,67846,82154,execution_report
2cf45605-0773-454e-907d-0b06f65ce0fe,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:51.002000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,1230,56.91782,69076,80924,execution_report
892714d1-22b8-4b52-a0e9-1967c2e3b23c,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:51.214000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,802,56.91785,69878,80122,execution_report
43e00748-d593-408d-a82f-75e8332afafe,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:51.214000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,802,56.91787,70680,79320,execution_report
ff094072-5ea1-474c-b5c4-e9d1a3092f9a,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:51.237000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,802,56.9179,71482,78518,execution_report
d1f6c22d-f229-463d-9370-769702d4b47e,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:51.340000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,4948,56.91803,76430,73570,execution_report
9c63c48a-c610-4ff7-99e1-1ee5be66b727,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:51.340000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,4948,56.91815,81378,68622,execution_report
22b66527-2086-4629-b584-3c49a0168aa1,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:51.373000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,76,56.91815,81454,68546,execution_report
df043691-2dd2-4465-aa01-3afc9bfc4f8b,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:51.388000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,76,56.91816,81530,68470,execution_report
36e7288e-7138-4bec-a741-358f77358900,01K81JQGFA9JXHQW0V4AEP4X36,17825,bm_MERV_AL30D_24hs,MERV - XMEV - AL30D - 24hs,2025-10-20 19:49:51.393000Z,BUY,LIMIT,56.92,150000,,DAY,,,Fy1jm4SOkbA5o5yc, ,F,Parcialmente ejecutada,56.92,76,56.91816,81606,68394,execution_report
